0x4d	!This program cannot be run in DOS mode.
0xf0	Richprs
0x210	.text
0x237	`.rdata
0x25f	@.data
0x288	.pdata
0x2af	@.rsrc
0x2d7	@.reloc
0x4c0	T$@H
0x4df	D$HH
0x505	T$HH
0x50a	L$@A
0x521	L$PH
0x526	T$HH
0x52b	L$@E3
0x560	\$0H
0x59b	L$0H
0x5c0	T$8H
0x5c5	L$0H
0x5fd	T$HH
0x631	L$0H
0x64b	L$0H
0x680	\$0H
0x752	L$ D
0x7c1	\$03
0x868	\$8H
0x88c	\$0H
0x906	T$ H
0xa20	T$8H
0xa35	|$ 3
0xa51	|$0H9G
0xa61	|$ H
0xa79	|$ H
0xa8e	|$ H
0xaac	\$0H
0xaf1	|$8H
0xb03	\$@H
0xb08	\$0H
0xb37	\$@H
0xb60	\$0H
0xbc0	\$0H
0xc11	\$0H
0xc9f	\$8H
0xcc5	\$HH
0xcd1	\$@H
0xd44	\$HH
0xd61	|$03
0xd66	9_ v5H
0xd6d	t$8H
0xd7c	;_ s
0xd96	;_ r
0xd9d	t$8H
0xda2	\$@H
0xdc1	\$@H
0xe18	\$HH
0xe40	\$0H
0xeb1	L$ H
0xeba	T$HH
0xebf	L$@A
0xed6	L$PH
0xedb	T$HH
0xee0	L$@H
0xee5	D$XE3
0xf10	\$0H
0xf4b	L$0H
0xf7f	\$h3
0xf85	\$0H
0xf8a	|$`H
0xfb5	T$XH
0xfd2	D$ D
0xfe5	D$PH
0xfea	\$hH
0x105c	\$0H
0x109c	\$0H
0x10b2	|$83
0x10e8	|$8H
0x1110	\$0H
0x1170	\$0H
0x11b0	\$0D
0x121b	|$@H
0x1255	D$@H
0x125a	T$8H
0x1267	;D$@t
0x12a2	L$ L
0x12b4	SVWATH
0x12cb	T$(H
0x12f7	|$`H
0x1367	D$xH
0x136c	T$pH
0x1371	L$hA
0x137a	D$ A
0x139a	T$(3
0x13b5	8A\_^[
0x13c2	\$ D
0x13db	D$8H
0x13ed	D$0H
